/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0
Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.
[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[>                          ] 835/13459, 20.9 task/s, elapsed: 40s, ETA:   604s
[                               ] 17/1596, 5.6 task/s, elapsed: 3s, ETA:   283s
[>                          ] 836/13459, 20.9 task/s, elapsed: 40s, ETA:   605s
[>                             ] 80/2027, 4.5 task/s, elapsed: 18s, ETA:   432s
[                               ] 18/1596, 5.6 task/s, elapsed: 3s, ETA:   282s
[>                          ] 837/13459, 20.9 task/s, elapsed: 40s, ETA:   605s
[>                          ] 838/13459, 20.8 task/s, elapsed: 40s, ETA:   606s
[                               ] 19/1596, 5.7 task/s, elapsed: 3s, ETA:   277s
[>                          ] 839/13459, 20.8 task/s, elapsed: 40s, ETA:   607s
[>                             ] 81/2027, 4.5 task/s, elapsed: 18s, ETA:   433s
[                               ] 20/1596, 5.7 task/s, elapsed: 3s, ETA:   275s
[>                          ] 840/13459, 20.8 task/s, elapsed: 40s, ETA:   608s
[                               ] 21/1596, 5.8 task/s, elapsed: 4s, ETA:   271s
[                               ] 22/1596, 5.9 task/s, elapsed: 4s, ETA:   269s
[>                          ] 841/13459, 20.7 task/s, elapsed: 41s, ETA:   610s
[>                             ] 82/2027, 4.5 task/s, elapsed: 18s, ETA:   435s
[>                          ] 842/13459, 20.6 task/s, elapsed: 41s, ETA:   611s
[                               ] 23/1596, 5.9 task/s, elapsed: 4s, ETA:   267s
[>                             ] 83/2027, 4.5 task/s, elapsed: 19s, ETA:   433s
[>                          ] 843/13459, 20.6 task/s, elapsed: 41s, ETA:   613s
[                               ] 24/1596, 6.0 task/s, elapsed: 4s, ETA:   264s
[>                          ] 844/13459, 20.5 task/s, elapsed: 41s, ETA:   614s
[>                             ] 84/2027, 4.5 task/s, elapsed: 19s, ETA:   434s
[                               ] 25/1596, 5.9 task/s, elapsed: 4s, ETA:   265s
[>                          ] 845/13459, 20.5 task/s, elapsed: 41s, ETA:   615s
[                               ] 26/1596, 6.0 task/s, elapsed: 4s, ETA:   262s
[>                             ] 85/2027, 4.5 task/s, elapsed: 19s, ETA:   433s
[                               ] 27/1596, 6.1 task/s, elapsed: 4s, ETA:   259s
[>                          ] 846/13459, 20.4 task/s, elapsed: 41s, ETA:   617s
[>                          ] 847/13459, 20.4 task/s, elapsed: 42s, ETA:   618s
[                               ] 28/1596, 6.1 task/s, elapsed: 5s, ETA:   259s
[>                             ] 86/2027, 4.5 task/s, elapsed: 19s, ETA:   433s
[>                          ] 848/13459, 20.4 task/s, elapsed: 42s, ETA:   619s
[                               ] 29/1596, 6.1 task/s, elapsed: 5s, ETA:   256s
[>                             ] 87/2027, 4.5 task/s, elapsed: 19s, ETA:   433s
[>                          ] 849/13459, 20.3 task/s, elapsed: 42s, ETA:   621s
[                               ] 30/1596, 6.1 task/s, elapsed: 5s, ETA:   255s
[                               ] 31/1596, 6.1 task/s, elapsed: 5s, ETA:   255s
[>                          ] 850/13459, 20.3 task/s, elapsed: 42s, ETA:   623s
[>                             ] 88/2027, 4.5 task/s, elapsed: 20s, ETA:   433s
[                               ] 32/1596, 6.1 task/s, elapsed: 5s, ETA:   256s
[>                          ] 851/13459, 20.2 task/s, elapsed: 42s, ETA:   624s
[>                             ] 89/2027, 4.5 task/s, elapsed: 20s, ETA:   433s
[                               ] 33/1596, 6.1 task/s, elapsed: 5s, ETA:   255s
[>                          ] 852/13459, 20.1 task/s, elapsed: 42s, ETA:   626s
[>                          ] 853/13459, 20.1 task/s, elapsed: 43s, ETA:   628s
[                               ] 34/1596, 6.0 task/s, elapsed: 6s, ETA:   259s
[>                             ] 90/2027, 4.5 task/s, elapsed: 20s, ETA:   435s
[>                          ] 854/13459, 20.0 task/s, elapsed: 43s, ETA:   630s
[>                             ] 91/2027, 4.5 task/s, elapsed: 20s, ETA:   434s
[                               ] 35/1596, 6.0 task/s, elapsed: 6s, ETA:   261s
[>                          ] 855/13459, 20.0 task/s, elapsed: 43s, ETA:   631s
[                               ] 36/1596, 6.0 task/s, elapsed: 6s, ETA:   261s
[>                          ] 856/13459, 19.9 task/s, elapsed: 43s, ETA:   633s
[>                             ] 92/2027, 4.5 task/s, elapsed: 21s, ETA:   434s
[                               ] 37/1596, 6.0 task/s, elapsed: 6s, ETA:   260s
[>                          ] 857/13459, 19.9 task/s, elapsed: 43s, ETA:   634s
[>                          ] 858/13459, 19.8 task/s, elapsed: 43s, ETA:   635s
[>                             ] 93/2027, 4.5 task/s, elapsed: 21s, ETA:   434s
[                               ] 38/1596, 6.0 task/s, elapsed: 6s, ETA:   261s
[>                          ] 859/13459, 19.8 task/s, elapsed: 43s, ETA:   635s
[                               ] 39/1596, 6.0 task/s, elapsed: 7s, ETA:   260s
[>                          ] 860/13459, 19.8 task/s, elapsed: 43s, ETA:   636s
[>                             ] 94/2027, 4.5 task/s, elapsed: 21s, ETA:   434s
[>                          ] 861/13459, 19.8 task/s, elapsed: 44s, ETA:   637s
[                               ] 40/1596, 6.0 task/s, elapsed: 7s, ETA:   259s
[>                          ] 862/13459, 19.7 task/s, elapsed: 44s, ETA:   638s
[>                             ] 95/2027, 4.4 task/s, elapsed: 21s, ETA:   434s
[                               ] 41/1596, 6.0 task/s, elapsed: 7s, ETA:   259s
[>                          ] 863/13459, 19.7 task/s, elapsed: 44s, ETA:   639s
[                               ] 42/1596, 6.1 task/s, elapsed: 7s, ETA:   256s
[>                             ] 96/2027, 4.5 task/s, elapsed: 22s, ETA:   434s
[                               ] 43/1596, 6.1 task/s, elapsed: 7s, ETA:   255s
[>                          ] 864/13459, 19.6 task/s, elapsed: 44s, ETA:   641s
[                               ] 44/1596, 6.1 task/s, elapsed: 7s, ETA:   253s
[>                             ] 97/2027, 4.4 task/s, elapsed: 22s, ETA:   435s
[>                          ] 865/13459, 19.6 task/s, elapsed: 44s, ETA:   644s
[                               ] 45/1596, 6.1 task/s, elapsed: 7s, ETA:   253s
[>                          ] 866/13459, 19.5 task/s, elapsed: 44s, ETA:   645s
[>                          ] 867/13459, 19.5 task/s, elapsed: 44s, ETA:   646s
[                               ] 46/1596, 6.1 task/s, elapsed: 8s, ETA:   255s
[>                             ] 98/2027, 4.4 task/s, elapsed: 22s, ETA:   435s
[                               ] 47/1596, 6.1 task/s, elapsed: 8s, ETA:   252s
[>                          ] 868/13459, 19.5 task/s, elapsed: 45s, ETA:   647s
[>                             ] 99/2027, 4.4 task/s, elapsed: 22s, ETA:   435s
[>                          ] 869/13459, 19.4 task/s, elapsed: 45s, ETA:   648s
[                               ] 48/1596, 6.1 task/s, elapsed: 8s, ETA:   252s
[                               ] 49/1596, 6.2 task/s, elapsed: 8s, ETA:   249s
[>                          ] 870/13459, 19.4 task/s, elapsed: 45s, ETA:   648s
[>                          ] 871/13459, 19.4 task/s, elapsed: 45s, ETA:   649s
[                               ] 50/1596, 6.2 task/s, elapsed: 8s, ETA:   248s
[>                            ] 100/2027, 4.4 task/s, elapsed: 23s, ETA:   435s
[                               ] 51/1596, 6.3 task/s, elapsed: 8s, ETA:   246s
[>                          ] 872/13459, 19.4 task/s, elapsed: 45s, ETA:   650s
[>                              ] 52/1596, 6.3 task/s, elapsed: 8s, ETA:   243s
[>                          ] 873/13459, 19.3 task/s, elapsed: 45s, ETA:   651s
[>                            ] 101/2027, 4.4 task/s, elapsed: 23s, ETA:   437s
[>                          ] 874/13459, 19.3 task/s, elapsed: 45s, ETA:   652s
[>                              ] 53/1596, 6.3 task/s, elapsed: 8s, ETA:   244s
[>                          ] 875/13459, 19.2 task/s, elapsed: 45s, ETA:   654s
[>                              ] 54/1596, 6.3 task/s, elapsed: 9s, ETA:   244s
[>                            ] 102/2027, 4.4 task/s, elapsed: 23s, ETA:   438s
[>                          ] 876/13459, 19.2 task/s, elapsed: 46s, ETA:   655s
[>                              ] 55/1596, 6.3 task/s, elapsed: 9s, ETA:   243s
[>                              ] 56/1596, 6.4 task/s, elapsed: 9s, ETA:   242s
[>                          ] 877/13459, 19.2 task/s, elapsed: 46s, ETA:   656s
[>                            ] 103/2027, 4.4 task/s, elapsed: 23s, ETA:   436s
[>                              ] 57/1596, 6.4 task/s, elapsed: 9s, ETA:   240s
[>                          ] 878/13459, 19.2 task/s, elapsed: 46s, ETA:   656s
[>                              ] 58/1596, 6.4 task/s, elapsed: 9s, ETA:   239s
[>                          ] 879/13459, 19.1 task/s, elapsed: 46s, ETA:   658s
[>                            ] 104/2027, 4.4 task/s, elapsed: 24s, ETA:   438s
[>                              ] 59/1596, 6.5 task/s, elapsed: 9s, ETA:   237s
[>                          ] 880/13459, 19.1 task/s, elapsed: 46s, ETA:   659s
[>                              ] 60/1596, 6.5 task/s, elapsed: 9s, ETA:   236s
[>                          ] 881/13459, 19.1 task/s, elapsed: 46s, ETA:   659s
[>                            ] 105/2027, 4.4 task/s, elapsed: 24s, ETA:   437s
[>                              ] 61/1596, 6.5 task/s, elapsed: 9s, ETA:   235s
[>                          ] 882/13459, 19.1 task/s, elapsed: 46s, ETA:   660s
[>                          ] 883/13459, 19.0 task/s, elapsed: 46s, ETA:   661s
[>                            ] 106/2027, 4.4 task/s, elapsed: 24s, ETA:   436s
[>                             ] 62/1596, 6.5 task/s, elapsed: 10s, ETA:   236s
[>                          ] 884/13459, 19.0 task/s, elapsed: 47s, ETA:   662s
[>                             ] 63/1596, 6.5 task/s, elapsed: 10s, ETA:   235s
[>                             ] 64/1596, 6.6 task/s, elapsed: 10s, ETA:   234s
[>                          ] 885/13459, 19.0 task/s, elapsed: 47s, ETA:   663s
[>                            ] 107/2027, 4.4 task/s, elapsed: 24s, ETA:   437s
[>                             ] 65/1596, 6.6 task/s, elapsed: 10s, ETA:   232s
[>                          ] 886/13459, 18.9 task/s, elapsed: 47s, ETA:   664s
[>                          ] 887/13459, 18.9 task/s, elapsed: 47s, ETA:   665s
[>                             ] 66/1596, 6.6 task/s, elapsed: 10s, ETA:   232s
[>                          ] 888/13459, 18.9 task/s, elapsed: 47s, ETA:   666s
[>                            ] 108/2027, 4.4 task/s, elapsed: 25s, ETA:   438s
[>                             ] 67/1596, 6.6 task/s, elapsed: 10s, ETA:   231s
[>                          ] 889/13459, 18.9 task/s, elapsed: 47s, ETA:   666s
[>                             ] 68/1596, 6.7 task/s, elapsed: 10s, ETA:   230s
[>                          ] 890/13459, 18.8 task/s, elapsed: 47s, ETA:   668s
[>                             ] 69/1596, 6.7 task/s, elapsed: 10s, ETA:   229s
[>                            ] 109/2027, 4.4 task/s, elapsed: 25s, ETA:   440s
[>                             ] 70/1596, 6.7 task/s, elapsed: 10s, ETA:   228s
[>                          ] 891/13459, 18.8 task/s, elapsed: 47s, ETA:   668s
[>                             ] 71/1596, 6.7 task/s, elapsed: 11s, ETA:   227s
[>                          ] 892/13459, 18.8 task/s, elapsed: 48s, ETA:   670s
[>                            ] 110/2027, 4.4 task/s, elapsed: 25s, ETA:   440s
[>                             ] 72/1596, 6.7 task/s, elapsed: 11s, ETA:   226s
[>                          ] 893/13459, 18.8 task/s, elapsed: 48s, ETA:   670s
[>                             ] 73/1596, 6.8 task/s, elapsed: 11s, ETA:   225s
[>                          ] 894/13459, 18.7 task/s, elapsed: 48s, ETA:   671s
[>                          ] 895/13459, 18.7 task/s, elapsed: 48s, ETA:   672s
[>                             ] 74/1596, 6.8 task/s, elapsed: 11s, ETA:   225s
[>                            ] 111/2027, 4.4 task/s, elapsed: 26s, ETA:   440s
[>                          ] 896/13459, 18.7 task/s, elapsed: 48s, ETA:   672s
[>                             ] 75/1596, 6.8 task/s, elapsed: 11s, ETA:   224s
[>                             ] 76/1596, 6.8 task/s, elapsed: 11s, ETA:   223s
[>                          ] 897/13459, 18.7 task/s, elapsed: 48s, ETA:   673s
[>                            ] 112/2027, 4.4 task/s, elapsed: 26s, ETA:   440s
[>                             ] 77/1596, 6.8 task/s, elapsed: 11s, ETA:   223s
[>                          ] 898/13459, 18.6 task/s, elapsed: 48s, ETA:   674s
[>                             ] 78/1596, 6.8 task/s, elapsed: 11s, ETA:   222s
[>                          ] 899/13459, 18.6 task/s, elapsed: 48s, ETA:   675s
[>                            ] 113/2027, 4.3 task/s, elapsed: 26s, ETA:   441s
[>                             ] 79/1596, 6.9 task/s, elapsed: 12s, ETA:   221s
[>                          ] 900/13459, 18.6 task/s, elapsed: 48s, ETA:   676s
[>                             ] 80/1596, 6.8 task/s, elapsed: 12s, ETA:   221s
[>                          ] 901/13459, 18.5 task/s, elapsed: 49s, ETA:   678s
[>                             ] 81/1596, 6.9 task/s, elapsed: 12s, ETA:   221s
[>                            ] 114/2027, 4.3 task/s, elapsed: 26s, ETA:   442s
[>                             ] 82/1596, 6.9 task/s, elapsed: 12s, ETA:   219s
[>                          ] 902/13459, 18.5 task/s, elapsed: 49s, ETA:   680s
[>                             ] 83/1596, 7.0 task/s, elapsed: 12s, ETA:   217s
[>                             ] 84/1596, 7.0 task/s, elapsed: 12s, ETA:   217s
[>                          ] 903/13459, 18.4 task/s, elapsed: 49s, ETA:   681s
[>                            ] 115/2027, 4.3 task/s, elapsed: 27s, ETA:   442s
[>                             ] 85/1596, 7.0 task/s, elapsed: 12s, ETA:   216s
[>                            ] 116/2027, 4.3 task/s, elapsed: 27s, ETA:   441s
[>                             ] 86/1596, 7.0 task/s, elapsed: 12s, ETA:   215s
[>                            ] 117/2027, 4.4 task/s, elapsed: 27s, ETA:   439s
[>                          ] 904/13459, 18.4 task/s, elapsed: 49s, ETA:   684s
[>                             ] 87/1596, 7.0 task/s, elapsed: 12s, ETA:   214s
[>                            ] 118/2027, 4.4 task/s, elapsed: 27s, ETA:   436s
[>                            ] 119/2027, 4.4 task/s, elapsed: 27s, ETA:   434s
[>                             ] 88/1596, 7.0 task/s, elapsed: 13s, ETA:   215s
[>                            ] 120/2027, 4.4 task/s, elapsed: 27s, ETA:   432s
[>                          ] 905/13459, 18.2 task/s, elapsed: 50s, ETA:   688s
[>                            ] 121/2027, 4.4 task/s, elapsed: 27s, ETA:   429s
[>                             ] 89/1596, 7.0 task/s, elapsed: 13s, ETA:   216s
[>                          ] 906/13459, 18.2 task/s, elapsed: 50s, ETA:   690s
[>                             ] 90/1596, 7.0 task/s, elapsed: 13s, ETA:   216s
[>                            ] 122/2027, 4.4 task/s, elapsed: 27s, ETA:   429s
[>                             ] 91/1596, 7.0 task/s, elapsed: 13s, ETA:   215s
[>                            ] 123/2027, 4.5 task/s, elapsed: 28s, ETA:   428s
[>                          ] 907/13459, 18.1 task/s, elapsed: 50s, ETA:   692s
[>                             ] 92/1596, 7.0 task/s, elapsed: 13s, ETA:   214s
[>                          ] 908/13459, 18.1 task/s, elapsed: 50s, ETA:   693s
[>                             ] 93/1596, 7.0 task/s, elapsed: 13s, ETA:   214s
[>                            ] 124/2027, 4.5 task/s, elapsed: 28s, ETA:   427s
[>                             ] 94/1596, 7.1 task/s, elapsed: 13s, ETA:   213s
[>                          ] 909/13459, 18.1 task/s, elapsed: 50s, ETA:   694s
[>                            ] 125/2027, 4.5 task/s, elapsed: 28s, ETA:   426s
[>                             ] 95/1596, 7.0 task/s, elapsed: 13s, ETA:   213s
[>                          ] 910/13459, 18.0 task/s, elapsed: 50s, ETA:   696s
[>                            ] 126/2027, 4.5 task/s, elapsed: 28s, ETA:   426s
[>                             ] 96/1596, 7.0 task/s, elapsed: 14s, ETA:   214s
[>                          ] 911/13459, 18.0 task/s, elapsed: 51s, ETA:   697s
[>                            ] 127/2027, 4.5 task/s, elapsed: 28s, ETA:   425s
[>                             ] 97/1596, 7.0 task/s, elapsed: 14s, ETA:   214s
[>                          ] 912/13459, 17.9 task/s, elapsed: 51s, ETA:   699s
[>                             ] 98/1596, 7.0 task/s, elapsed: 14s, ETA:   215s
